This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.16)  3 MAY 2025 12:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/moksimqa/Documents/Projects/latexmatan/main.tex
(c:/Users/moksimqa/Documents/Projects/latexmatan/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (preamble.tex (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen183
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen184
\pgf@sys@shading@range@num=\count287
\pgf@shadingcount=\count288
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
) (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen185
\pgf@nodesepend=\dimen186
) (C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen187
\pgffor@skip=\dimen188
\pgffor@stack=\toks32
\pgffor@toks=\toks33
)) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count289
\pgfplotmarksize=\dimen189
)
\tikz@lastx=\dimen190
\tikz@lasty=\dimen191
\tikz@lastxsaved=\dimen192
\tikz@lastysaved=\dimen193
\tikz@lastmovetox=\dimen194
\tikz@lastmovetoy=\dimen195
\tikzleveldistance=\dimen196
\tikzsiblingdistance=\dimen197
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count290
\tikznumberofchildren=\count291
\tikznumberofcurrentchild=\count292
\tikz@fig@count=\count293
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count294
\pgfmatrixcurrentcolumn=\count295
\pgf@matrix@numberofcolumns=\count296
)
\tikz@expandcount=\count297
 (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Program Files\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen198
\lightrulewidth=\dimen199
\cmidrulewidth=\dimen256
\belowrulesep=\dimen257
\belowbottomsep=\dimen258
\aboverulesep=\dimen259
\abovetopsep=\dimen260
\cmidrulesep=\dimen261
\cmidrulekern=\dimen262
\defaultaddspace=\dimen263
\@cmidla=\count298
\@cmidlb=\count299
\@aboverulesep=\dimen264
\@belowrulesep=\dimen265
\@thisruleclass=\count300
\@lastruleclass=\count301
\@thisrulewidth=\dimen266
) (C:\Program Files\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip51
\enit@outerparindent=\dimen267
\enit@toks=\toks34
\enit@inbox=\box64
\enit@count@id=\count302
\enitdp@description=\count303
) (C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip52
\multirow@cntb=\count304
\multirow@dima=\skip53
\bigstrutjot=\dimen268
) (C:\Program Files\MiKTeX\tex/latex/epigraph\epigraph.sty
Package: epigraph 2020/01/02 v1.5e typesetting epigraphs
 (C:\Program Files\MiKTeX\tex/latex/nextpage\nextpage.sty
Package: nextpage 2009/09/03 v1.1a additional page commands
)
\beforeepigraphskip=\skip54
\afterepigraphskip=\skip55
\epigraphwidth=\skip56
\epigraphrule=\skip57
) (C:\Program Files\MiKTeX\tex/latex/subfiles\subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
 (C:\Program Files\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
)) (C:\Program Files\MiKTeX\tex/latex/titling\titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip58
\thanksmargin=\skip59
\droptitle=\skip60
) (C:\Program Files\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box65
\shadowsize=\dimen269
\@Sbox=\box66
\do@VerbBox=\toks35
\the@fancyput=\toks36
\this@fancyput=\toks37
\EndVerbatimTokens=\toks38
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read4
) (C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Program Files\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count305
\Gm@cntv=\count306
\c@Gm@tempcnt=\count307
\Gm@bindingoffset=\dimen270
\Gm@wd@mp=\dimen271
\Gm@odd@mp=\dimen272
\Gm@even@mp=\dimen273
\Gm@layoutwidth=\dimen274
\Gm@layoutheight=\dimen275
\Gm@layouthoffset=\dimen276
\Gm@layoutvoffset=\dimen277
\Gm@dimlist=\toks39
 (C:\Program Files\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen278
\pgfdecoratedremainingdistance=\dimen279
\pgfdecoratedinputsegmentcompleteddistance=\dimen280
\pgfdecoratedinputsegmentremainingdistance=\dimen281
\pgf@decorate@distancetomove=\dimen282
\pgf@decorate@repeatstate=\count308
\pgfdecorationsegmentamplitude=\dimen283
\pgfdecorationsegmentlength=\dimen284
)
\tikz@lib@dec@box=\box67
) (C:\Program Files\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Program Files\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
) (C:\Program Files\MiKTeX\tex/latex/emptypage\emptypage.sty
Package: emptypage 2010/05/30 v1.2 Suppress page numbers and headings on empty pages
) (C:\Program Files\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen285
\captionmargin=\dimen286
\caption@leftmargin=\dimen287
\caption@rightmargin=\dimen288
\caption@width=\dimen289
\caption@indent=\dimen290
\caption@parindent=\dimen291
\caption@hangindent=\dimen292
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count309
\c@continuedfloat=\count310
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count311
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count312
) (C:\Program Files\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count313
\mult@box=\box68
\multicol@leftmargin=\dimen293
\c@unbalance=\count314
\c@collectmore=\count315
\doublecol@number=\count316
\multicoltolerance=\count317
\multicolpretolerance=\count318
\full@width=\dimen294
\page@free=\dimen295
\premulticols=\dimen296
\postmulticols=\dimen297
\multicolsep=\skip61
\multicolbaselineskip=\skip62
\partial@page=\box69
\last@line=\box70
\mc@boxedresult=\box71
\maxbalancingoverflow=\dimen298
\mult@rightbox=\box72
\mult@grightbox=\box73
\mult@firstbox=\box74
\mult@gfirstbox=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\c@minrows=\count319
\c@columnbadness=\count320
\c@finalcolumnbadness=\count321
\last@try=\dimen299
\multicolovershoot=\dimen300
\multicolundershoot=\dimen301
\mult@nat@firstbox=\box112
\colbreak@box=\box113
\mc@col@check@num=\count322
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip63

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks40
\ex@=\dimen302
)) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen303
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count323
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count324
\leftroot@=\count325
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count326
\DOTSCASE@=\count327
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box114
\strutbox@=\box115
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen304
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count328
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count329
\dotsspace@=\muskip17
\c@parentequation=\count330
\dspbrk@lvl=\count331
\tag@help=\toks41
\row@=\count332
\column@=\count333
\maxfields@=\count334
\andhelp@=\toks42
\eqnshift@=\dimen305
\alignsep@=\dimen306
\tagshift@=\dimen307
\tagwidth@=\dimen308
\totwidth@=\dimen309
\lineht@=\dimen310
\@envbody=\toks43
\multlinegap=\skip64
\multlinetaggap=\skip65
\mathdisplay@stack=\toks44
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Program Files\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/03/11 v1.30 mathematical typesetting tools
 (C:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count335
\calc@Bcount=\count336
\calc@Adimen=\dimen311
\calc@Bdimen=\dimen312
\calc@Askip=\skip66
\calc@Bskip=\skip67
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count337
\calc@Cskip=\skip68
) (C:\Program Files\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count338
\l_MT_multwidth_dim=\dimen313
\origjot=\skip69
\l_MT_shortvdotswithinadjustabove_dim=\dimen314
\l_MT_shortvdotswithinadjustbelow_dim=\dimen315
\l_MT_above_intertext_sep=\dimen316
\l_MT_below_intertext_sep=\dimen317
\l_MT_above_shortintertext_sep=\dimen318
\l_MT_below_shortintertext_sep=\dimen319
\xmathstrut@box=\box116
\xmathstrut@dim=\dimen320
) (C:\Program Files\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks45
\thm@bodyfont=\toks46
\thm@headfont=\toks47
\thm@notefont=\toks48
\thm@headpunct=\toks49
\thm@preskip=\skip70
\thm@postskip=\skip71
\thm@headsep=\skip72
\dth@everypar=\toks50
) (C:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (C:\Program Files\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (C:\Program Files\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (C:\Program Files\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2023/07/08 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
Package bm Info: No bold for \U/rsfs/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (C:\Program Files\MiKTeX\tex/latex/systeme\systeme.sty (C:\Program Files\MiKTeX\tex/latex/xstring\xstring.sty (C:\Program Files\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count339
\xs_countb=\count340
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (C:\Program Files\MiKTeX\tex/generic/systeme\systeme.tex
\SYS_systemecode=\toks51
\SYS_systempreamble=\toks52
\SYSeqnum=\count341
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
) (C:\Program Files\MiKTeX\tex/latex/stmaryrd\stmaryrd.sty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
) (C:\Program Files\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2024-08-20 v3.3.21 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count342
\l__siunitx_number_exponent_fixed_int=\count343
\l__siunitx_number_min_decimal_int=\count344
\l__siunitx_number_min_integer_int=\count345
\l__siunitx_number_round_precision_int=\count346
\l__siunitx_number_lower_threshold_int=\count347
\l__siunitx_number_upper_threshold_int=\count348
\l__siunitx_number_group_first_int=\count349
\l__siunitx_number_group_size_int=\count350
\l__siunitx_number_group_minimum_int=\count351
\l__siunitx_angle_tmp_dim=\dimen321
\l__siunitx_angle_marker_box=\box117
\l__siunitx_angle_unit_box=\box118
\l__siunitx_compound_count_int=\count352
 (C:\Program Files\MiKTeX\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_table_tmp_box=\box119
\l__siunitx_table_tmp_dim=\dimen322
\l__siunitx_table_column_width_dim=\dimen323
\l__siunitx_table_integer_box=\box120
\l__siunitx_table_decimal_box=\box121
\l__siunitx_table_uncert_box=\box122
\l__siunitx_table_before_box=\box123
\l__siunitx_table_after_box=\box124
\l__siunitx_table_before_dim=\dimen324
\l__siunitx_table_carry_dim=\dimen325
\l__siunitx_unit_tmp_int=\count353
\l__siunitx_unit_position_int=\count354
\l__siunitx_unit_total_int=\count355
 (C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen326
\ar@mcellbox=\box125
\extrarowheight=\dimen327
\NC@list=\toks53
\extratabsurround=\skip73
\backup@length=\skip74
\ar@cellbox=\box126
)) (C:\Program Files\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty (C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count356
\l__pdf_internal_box=\box127
))
Package: xparse 2023-10-10 L3 Experimental document command parser
) (C:\Program Files\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (C:\Program Files\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (C:\Program Files\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count357
Package zref Info: New property: abspage on input line 67.
) (C:\Program Files\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip75
\c@mdf@globalstyle@cnt=\count358
\mdf@skipabove@length=\skip76
\mdf@skipbelow@length=\skip77
\mdf@leftmargin@length=\skip78
\mdf@rightmargin@length=\skip79
\mdf@innerleftmargin@length=\skip80
\mdf@innerrightmargin@length=\skip81
\mdf@innertopmargin@length=\skip82
\mdf@innerbottommargin@length=\skip83
\mdf@splittopskip@length=\skip84
\mdf@splitbottomskip@length=\skip85
\mdf@outermargin@length=\skip86
\mdf@innermargin@length=\skip87
\mdf@linewidth@length=\skip88
\mdf@innerlinewidth@length=\skip89
\mdf@middlelinewidth@length=\skip90
\mdf@outerlinewidth@length=\skip91
\mdf@roundcorner@length=\skip92
\mdf@footenotedistance@length=\skip93
\mdf@userdefinedwidth@length=\skip94
\mdf@needspace@length=\skip95
\mdf@frametitleaboveskip@length=\skip96
\mdf@frametitlebelowskip@length=\skip97
\mdf@frametitlerulewidth@length=\skip98
\mdf@frametitleleftmargin@length=\skip99
\mdf@frametitlerightmargin@length=\skip100
\mdf@shadowsize@length=\skip101
\mdf@extratopheight@length=\skip102
\mdf@subtitleabovelinewidth@length=\skip103
\mdf@subtitlebelowlinewidth@length=\skip104
\mdf@subtitleaboveskip@length=\skip105
\mdf@subtitlebelowskip@length=\skip106
\mdf@subtitleinneraboveskip@length=\skip107
\mdf@subtitleinnerbelowskip@length=\skip108
\mdf@subsubtitleabovelinewidth@length=\skip109
\mdf@subsubtitlebelowlinewidth@length=\skip110
\mdf@subsubtitleaboveskip@length=\skip111
\mdf@subsubtitlebelowskip@length=\skip112
\mdf@subsubtitleinneraboveskip@length=\skip113
\mdf@subsubtitleinnerbelowskip@length=\skip114
 (C:\Program Files\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box128
\mdf@footnotebox=\box129
\mdf@splitbox@one=\box130
\mdf@splitbox@two=\box131
\mdf@splitbox@save=\box132
\mdfsplitboxwidth=\skip115
\mdfsplitboxtotalwidth=\skip116
\mdfsplitboxheight=\skip117
\mdfsplitboxdepth=\skip118
\mdfsplitboxtotalheight=\skip119
\mdfframetitleboxwidth=\skip120
\mdfframetitleboxtotalwidth=\skip121
\mdfframetitleboxheight=\skip122
\mdfframetitleboxdepth=\skip123
\mdfframetitleboxtotalheight=\skip124
\mdffootnoteboxwidth=\skip125
\mdffootnoteboxtotalwidth=\skip126
\mdffootnoteboxheight=\skip127
\mdffootnoteboxdepth=\skip128
\mdffootnoteboxtotalheight=\skip129
\mdftotallinewidth=\skip130
\mdfboundingboxwidth=\skip131
\mdfboundingboxtotalwidth=\skip132
\mdfboundingboxheight=\skip133
\mdfboundingboxdepth=\skip134
\mdfboundingboxtotalheight=\skip135
\mdf@freevspace@length=\skip136
\mdf@horizontalwidthofbox@length=\skip137
\mdf@verticalmarginwhole@length=\skip138
\mdf@horizontalspaceofbox=\skip139
\mdfsubtitleheight=\skip140
\mdfsubsubtitleheight=\skip141
\c@mdfcountframes=\count359

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count360
\c@mdf@env@i=\count361
\c@mdf@env@ii=\count362
\c@mdf@zref@counter=\count363
Package zref Info: New property: mdf@pagevalue on input line 895.
)
\c@theorem=\count364
\c@corollaryCounter=\count365
 (C:\Program Files\MiKTeX\tex/latex/xifthen\xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (C:\Program Files\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2024/07/23 v4.3.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip142
\f@nch@O@elh=\skip143
\f@nch@O@erh=\skip144
\f@nch@O@olh=\skip145
\f@nch@O@orh=\skip146
\f@nch@O@elf=\skip147
\f@nch@O@erf=\skip148
\f@nch@O@olf=\skip149
\f@nch@O@orf=\skip150
)

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 239.


Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 240.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 241.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 242.

(C:\Program Files\MiKTeX\tex/latex/todonotes\todonotes.sty
Package: todonotes 2024/01/05 v1.1.7 Todonotes source and documentation.
Package: todonotes 2024/01/05
 (C:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks54
\XKV@tempa@toks=\toks55
)
\XKV@depth=\count366
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\c@@todonotes@numberoftodonotes=\count367
